slice	file
s01	src/core.c/AST.rakumod
s01	src/core.c/Any-iterable-methods.rakumod
s01	src/core.c/Any.rakumod
s01	src/core.c/Argfiles.rakumod
s01	src/core.c/Array.rakumod
s01	src/core.c/Array/Element.rakumod
s01	src/core.c/Array/Shaped.rakumod
s01	src/core.c/Array/Shaped1.rakumod
s01	src/core.c/Array/Shaped2.rakumod
s01	src/core.c/Array/Shaped3.rakumod
s01	src/core.c/Array/Slice.rakumod
s01	src/core.c/Array/Typed.rakumod
s01	src/core.c/Associative.rakumod
s01	src/core.c/Attribute.rakumod
s01	src/core.c/Awaitable.rakumod
s01	src/core.c/Awaiter.rakumod
s01	src/core.c/Backtrace.rakumod
s01	src/core.c/Bag.rakumod
s01	src/core.c/BagHash.rakumod
s01	src/core.c/Baggy.rakumod
s02	src/core.c/Block.rakumod
s02	src/core.c/Bool.rakumod
s02	src/core.c/Buf.rakumod
s02	src/core.c/CallFrame.rakumod
s02	src/core.c/Callable.rakumod
s02	src/core.c/Cancellation.rakumod
s02	src/core.c/Capture.rakumod
s02	src/core.c/Channel.rakumod
s02	src/core.c/Code.rakumod
s02	src/core.c/Collation.rakumod
s02	src/core.c/CompUnit.rakumod
s02	src/core.c/CompUnit/DependencySpecification.rakumod
s02	src/core.c/CompUnit/Handle.rakumod
s02	src/core.c/CompUnit/Loader.rakumod
s02	src/core.c/CompUnit/PrecompilationDependency.rakumod
s02	src/core.c/CompUnit/PrecompilationDependency/File.rakumod
s02	src/core.c/CompUnit/PrecompilationId.rakumod
s02	src/core.c/CompUnit/PrecompilationRepository.rakumod
s02	src/core.c/CompUnit/PrecompilationStore.rakumod
s02	src/core.c/CompUnit/PrecompilationStore/FileSystem.rakumod
s03	src/core.c/CompUnit/PrecompilationUnit.rakumod
s03	src/core.c/CompUnit/PrecompilationUnit/File.rakumod
s03	src/core.c/CompUnit/Repository.rakumod
s03	src/core.c/CompUnit/Repository/AbsolutePath.rakumod
s03	src/core.c/CompUnit/Repository/Distribution.rakumod
s03	src/core.c/CompUnit/Repository/FileSystem.rakumod
s03	src/core.c/CompUnit/Repository/Installable.rakumod
s03	src/core.c/CompUnit/Repository/Installation.rakumod
s03	src/core.c/CompUnit/Repository/Locally.rakumod
s03	src/core.c/CompUnit/Repository/NQP.rakumod
s03	src/core.c/CompUnit/Repository/Perl5.rakumod
s03	src/core.c/CompUnit/Repository/Spec.rakumod
s03	src/core.c/CompUnit/Repository/Unknown.rakumod
s03	src/core.c/CompUnit/RepositoryRegistry.rakumod
s03	src/core.c/Compiler.rakumod
s03	src/core.c/Complex.rakumod
s03	src/core.c/Cool.rakumod
s03	src/core.c/CurrentThreadScheduler.rakumod
s03	src/core.c/Cursor.rakumod
s03	src/core.c/Date.rakumod
s04	src/core.c/DateTime.rakumod
s04	src/core.c/Dateish.rakumod
s04	src/core.c/Deprecations.rakumod
s04	src/core.c/Distribution.rakumod
s04	src/core.c/Distribution/Hash.rakumod
s04	src/core.c/Distribution/Locally.rakumod
s04	src/core.c/Distribution/Path.rakumod
s04	src/core.c/Distribution/Resource.rakumod
s04	src/core.c/Distribution/Resources.rakumod
s04	src/core.c/Distro.rakumod
s04	src/core.c/Duration.rakumod
s04	src/core.c/EXPORTHOW.rakumod
s04	src/core.c/Encoding.rakumod
s04	src/core.c/Encoding/Builtin.rakumod
s04	src/core.c/Encoding/Decoder.rakumod
s04	src/core.c/Encoding/Decoder/Builtin.rakumod
s04	src/core.c/Encoding/Encoder.rakumod
s04	src/core.c/Encoding/Encoder/Builtin.rakumod
s04	src/core.c/Encoding/Encoder/TranslateNewlineWrapper.rakumod
s04	src/core.c/Encoding/Registry.rakumod
s05	src/core.c/Enumeration.rakumod
s05	src/core.c/Env.rakumod
s05	src/core.c/Exception.rakumod
s05	src/core.c/Failure.rakumod
s05	src/core.c/ForeignCode.rakumod
s05	src/core.c/Grammar.rakumod
s05	src/core.c/Hash.rakumod
s05	src/core.c/Hash/Object.rakumod
s05	src/core.c/Hash/Ordered.rakumod
s05	src/core.c/Hash/Typed.rakumod
s05	src/core.c/Hyper.rakumod
s05	src/core.c/HyperConfiguration.rakumod
s05	src/core.c/HyperSeq.rakumod
s05	src/core.c/INTERPOLATE.rakumod
s05	src/core.c/IO.rakumod
s05	src/core.c/IO/ArgFiles.rakumod
s05	src/core.c/IO/CatHandle.rakumod
s05	src/core.c/IO/Handle.rakumod
s05	src/core.c/IO/Notification.rakumod
s05	src/core.c/IO/Path.rakumod
s06	src/core.c/IO/Path/Parts.rakumod
s06	src/core.c/IO/Pipe.rakumod
s06	src/core.c/IO/Socket.rakumod
s06	src/core.c/IO/Socket/Async.rakumod
s06	src/core.c/IO/Socket/INET.rakumod
s06	src/core.c/IO/Spec.rakumod
s06	src/core.c/IO/Spec/Cygwin.rakumod
s06	src/core.c/IO/Spec/QNX.rakumod
s06	src/core.c/IO/Spec/Unix.rakumod
s06	src/core.c/IO/Spec/Win32.rakumod
s06	src/core.c/IO/Special.rakumod
s06	src/core.c/Instant.rakumod
s06	src/core.c/Int.rakumod
s06	src/core.c/Iterable.rakumod
s06	src/core.c/IterationBuffer.rakumod
s06	src/core.c/Iterator.rakumod
s06	src/core.c/JavaScriptScheduler.rakumod
s06	src/core.c/Junction.rakumod
s06	src/core.c/Kernel.rakumod
s06	src/core.c/Label.rakumod
s07	src/core.c/List.rakumod
s07	src/core.c/Lock.rakumod
s07	src/core.c/Lock/Async.rakumod
s07	src/core.c/Lock/Soft.rakumod
s07	src/core.c/Macro.rakumod
s07	src/core.c/Main.rakumod
s07	src/core.c/Map.rakumod
s07	src/core.c/Match.rakumod
s07	src/core.c/Metamodel/Primitives.rakumod
s07	src/core.c/Method.rakumod
s07	src/core.c/Mix.rakumod
s07	src/core.c/MixHash.rakumod
s07	src/core.c/Mixy.rakumod
s07	src/core.c/Mu.rakumod
s07	src/core.c/Nil.rakumod
s07	src/core.c/Num.rakumod
s07	src/core.c/Numeric.rakumod
s07	src/core.c/ObjAt.rakumod
s07	src/core.c/Operator.rakumod
s07	src/core.c/OperatorProperties.rakumod
s08	src/core.c/Order.rakumod
s08	src/core.c/Pair.rakumod
s08	src/core.c/ParallelSequence.rakumod
s08	src/core.c/Parameter.rakumod
s08	src/core.c/Pod.rakumod
s08	src/core.c/Positional.rakumod
s08	src/core.c/Proc.rakumod
s08	src/core.c/Proc/Async.rakumod
s08	src/core.c/Process.rakumod
s08	src/core.c/Promise.rakumod
s08	src/core.c/PseudoStash.rakumod
s08	src/core.c/QuantHash.rakumod
s08	src/core.c/REPL.rakumod
s08	src/core.c/RaceSeq.rakumod
s08	src/core.c/Raku.rakumod
s08	src/core.c/RakuAST/Deparse.rakumod
s08	src/core.c/RakuAST/Fixups.rakumod
s08	src/core.c/RakuAST/HTML/Entities.rakumod
s08	src/core.c/RakuAST/LegacyPodify.rakumod
s08	src/core.c/RakuAST/Literalize.rakumod
s09	src/core.c/RakuAST/Raku.rakumod
s09	src/core.c/Rakudo/Internals.rakumod
s09	src/core.c/Rakudo/Internals/HyperIteratorBatcher.rakumod
s09	src/core.c/Rakudo/Internals/HyperPipeline.rakumod
s09	src/core.c/Rakudo/Internals/HyperRaceSharedImpl.rakumod
s09	src/core.c/Rakudo/Internals/HyperToIterator.rakumod
s09	src/core.c/Rakudo/Internals/HyperWorkBatch.rakumod
s09	src/core.c/Rakudo/Internals/HyperWorkStage.rakumod
s09	src/core.c/Rakudo/Internals/JSON.rakumod
s09	src/core.c/Rakudo/Internals/PostcircumfixAdverbs.rakumod
s09	src/core.c/Rakudo/Internals/RaceToIterator.rakumod
s09	src/core.c/Rakudo/Iterator.rakumod
s09	src/core.c/Rakudo/Metaops.rakumod
s09	src/core.c/Rakudo/QuantHash.rakumod
s09	src/core.c/Rakudo/SEQUENCE.rakumod
s09	src/core.c/Rakudo/SlippyIterator.rakumod
s09	src/core.c/Rakudo/Sorting.rakumod
s09	src/core.c/Rakudo/Supply.rakumod
s09	src/core.c/Range.rakumod
s09	src/core.c/Rat.rakumod
s10	src/core.c/Rational.rakumod
s10	src/core.c/Real.rakumod
s10	src/core.c/Regex.rakumod
s10	src/core.c/Routine.rakumod
s10	src/core.c/SLICE.rakumod
s10	src/core.c/Scalar.rakumod
s10	src/core.c/Scheduler.rakumod
s10	src/core.c/Semaphore.rakumod
s10	src/core.c/Seq.rakumod
s10	src/core.c/Sequence.rakumod
s10	src/core.c/Set.rakumod
s10	src/core.c/SetHash.rakumod
s10	src/core.c/Setty.rakumod
s10	src/core.c/Signature.rakumod
s10	src/core.c/Slang.rakumod
s10	src/core.c/Slip.rakumod
s10	src/core.c/Stash.rakumod
s10	src/core.c/Str.rakumod
s10	src/core.c/StrDistance.rakumod
s10	src/core.c/Stringy.rakumod
s11	src/core.c/Sub.rakumod
s11	src/core.c/Submethod.rakumod
s11	src/core.c/Supplier.rakumod
s11	src/core.c/Supply-coercers.rakumod
s11	src/core.c/Supply-factories.rakumod
s11	src/core.c/Supply.rakumod
s11	src/core.c/Systemic.rakumod
s11	src/core.c/Thread.rakumod
s11	src/core.c/ThreadPoolScheduler.rakumod
s11	src/core.c/TypeEnv.rakumod
s11	src/core.c/Uni.rakumod
s11	src/core.c/Unicode.rakumod
s11	src/core.c/VM.rakumod
s11	src/core.c/Variable.rakumod
s11	src/core.c/Version.rakumod
s11	src/core.c/WalkList.rakumod
s11	src/core.c/Whatever.rakumod
s11	src/core.c/WhateverCode.rakumod
s11	src/core.c/WrappedJSObject.rakumod
s11	src/core.c/allomorphs.rakumod
s12	src/core.c/array_multislice.rakumod
s12	src/core.c/array_operators.rakumod
s12	src/core.c/array_slice.rakumod
s12	src/core.c/asyncops.rakumod
s12	src/core.c/atomicops.rakumod
s12	src/core.c/control.rakumod
s12	src/core.c/core_epilogue.rakumod
s12	src/core.c/core_prologue.rakumod
s12	src/core.c/hash_multislice.rakumod
s12	src/core.c/hash_slice.rakumod
s12	src/core.c/io_operators.rakumod
s12	src/core.c/metaops.rakumod
s12	src/core.c/native_array.rakumod
s12	src/core.c/natives.rakumod
s12	src/core.c/operators.rakumod
s12	src/core.c/precedence.rakumod
s12	src/core.c/set_addition.rakumod
s12	src/core.c/set_difference.rakumod
s12	src/core.c/set_elem.rakumod
s12	src/core.c/set_equality.rakumod
s13	src/core.c/set_intersection.rakumod
s13	src/core.c/set_multiply.rakumod
s13	src/core.c/set_operators.rakumod
s13	src/core.c/set_precedes.rakumod
s13	src/core.c/set_proper_subset.rakumod
s13	src/core.c/set_subset.rakumod
s13	src/core.c/set_symmetric_difference.rakumod
s13	src/core.c/set_union.rakumod
s13	src/core.c/signals.rakumod
s13	src/core.c/stubs.rakumod
s13	src/core.c/traits.rakumod
s13	src/core.c/unicodey.rakumod
s13	src/core.d/await.rakumod
s13	src/core.d/core_prologue.rakumod
s13	src/core.d/operators.rakumod
s13	src/core.e/EXPORTHOW.rakumod
s13	src/core.e/Fixups.rakumod
s13	src/core.e/Format.rakumod
s13	src/core.e/Formatter.rakumod
s13	src/core.e/Formatter/Grammar.rakumod
s14	src/core.e/Grammar.rakumod
s14	src/core.e/PseudoStash.rakumod
s14	src/core.e/Rakudo/Iterator.rakumod
s14	src/core.e/additions.rakumod
s14	src/core.e/array_multislice.rakumod
s14	src/core.e/core_prologue.rakumod
s14	src/core.e/hash_hyperslice.rakumod
s14	src/core.e/hash_multislice.rakumod
